,sentence1,label
4138, ,1
4139, ,1
4140, ,2
4141, ,0
4142, ,1
4143, ,1
4144, ,1
4145, ,1
4146, ,1
4147, ,1
4148, ,2
4149, ,1
4150, ,2
4151, ,0
4152, ,1
4153, ,2
4154, ,0
4155, ,1
4156, ,2
4157, ,2
4158, ,2
4159, ,1
4160, ,2
4161, ,0
4162, ,0
4163, ,2
4164, ,1
4165, ,1
4166, ,2
4167, ,0
4168, ,0
4169, ,2
4170, ,2
4171, ,2
4172, ,1
4173, ,1
4174, ,0
4175, ,0
4176, ,0
4177, ,2
4178, ,2
4179, ,2
4180, ,2
4181, ,1
4182, ,2
4183, ,0
4184, ,2
4185, ,1
4186, ,1
4187, ,2
4188, ,0
4189, ,0
4190, ,0
4191, ,2
4192, ,2
4193, ,0
4194, ,1
4195, ,1
4196, ,1
4197, ,2
4198, ,2
4199, ,0
4200, ,2
4201, ,1
4202, ,2
4203, ,0
4204, ,2
4205, ,2
4206, ,2
4207, ,1
4208, ,0
4209, ,1
4210, ,1
4211, ,0
4212, ,0
4213, ,1
4214, ,2
4215, ,1
4216, ,1
4217, ,1
4218, ,2
4219, ,2
4220, ,0
4221, ,1
4222, ,2
4223, ,1
4224, ,1
4225, ,0
4226, ,2
4227, ,0
4228, ,0
4229, ,2
4230, ,1
4231, ,2
4232, ,1
4233, ,0
4234, ,0
4235, ,2
4236, ,2
4237, ,2
4238, ,0
4239, ,0
4240, ,0
4241, ,1
4242, ,2
4243, ,2
4244, ,2
4245, ,1
4246, ,0
4247, ,1
4248, ,0
4249, ,1
4250, ,0
4251, ,0
4252, ,0
4253, ,2
4254, ,2
4255, ,2
4256, ,0
4257, ,2
4258, ,1
4259, ,2
4260, ,0
4261, ,2
4262, ,1
4263, ,0
4264, ,0
4265, ,0
4266, ,2
4267, ,2
4268, ,0
4269, ,2
4270, ,0
4271, ,0
4272, ,2
4273, ,2
4274, ,2
4275, ,2
4276, ,2
4277, ,2
4278, ,1
4279, ,2
4280, ,2
4281, ,1
4282, ,1
4283, ,1
4284, ,1
4285, ,0
4286, ,0
4287, ,0
4288, ,2
4289, ,1
4290, ,0
4291, ,0
4292, ,0
4293, ,2
4294, ,1
4295, ,1
4296, ,0
4297, ,1
4298, ,0
4299, ,1
4300, ,0
4301, ,2
4302, ,0
4303, ,2
4304, ,1
4305, ,0
4306, ,0
4307, ,0
4308, ,2
4309, ,0
4310, ,0
4311, ,0
4312, ,2
4313, ,1
4314, ,0
4315, ,2
4316, ,2
4317, ,0
4318, ,0
4319, ,2
4320, ,0
4321, ,1
4322, ,0
4323, ,0
4324, ,0
4325, ,0
4326, ,0
4327, ,0
4328, ,1
4329, ,1
4330, ,2
4331, ,0
4332, ,0
4333, ,0
4334, ,1
4335, ,1
4336, ,0
4337, ,0
4338, ,1
4339, ,1
4340, ,1
4341, ,1
4342, ,0
4343, ,2
4344, ,1
4345, ,0
4346, ,1
4347, ,1
4348, ,0
4349, ,1
4350, ,0
4351, ,2
4352, ,1
4353, ,2
4354, ,1
4355, ,1
4356, ,0
4357, ,2
4358, ,2
4359, ,2
4360, ,2
4361, ,1
4362, ,2
4363, ,2
4364, ,0
4365, ,2
4366, ,0
4367, ,2
4368, ,2
4369, ,2
4370, ,1
4371, ,0
4372, ,1
4373, ,2
4374, ,2
4375, ,0
4376, ,0
4377, ,0
4378, ,2
4379, ,0
4380, ,0
4381, ,1
4382, ,2
4383, ,1
4384, ,0
4385, ,1
4386, ,1
4387, ,1
4388, ,2
4389, ,0
4390, ,1
4391, ,0
4392, ,2
4393, ,2
4394, ,0
4395, ,1
4396, ,1
4397, ,0
4398, ,1
4399, ,2
4400, ,0
4401, ,1
4402, ,0
4403, ,1
4404, ,2
4405, ,1
4406, ,2
4407, ,0
4408, ,0
4409, ,2
4410, ,2
4411, ,2
4412, ,2
4413, ,1
4414, ,1
4415, ,1
4416, ,2
4417, ,2
4418, ,1
4419, ,0
4420, ,0
4421, ,2
4422, ,2
4423, ,2
4424, ,0
4425, ,1
4426, ,0
4427, ,1
4428, ,1
4429, ,0
4430, ,0
4431, ,1
4432, ,2
4433, ,0
4434, ,1
4435, ,1
4436, ,2
4437, ,0
4438, ,2
4439, ,2
4440, ,0
4441, ,0
4442, ,1
4443, ,2
4444, ,0
4445, ,2
4446, ,2
4447, ,0
4448, ,2
4449, ,0
4450, ,0
4451, ,1
4452, ,0
4453, ,0
4454, ,0
4455, ,2
4456, ,0
4457, ,2
4458, ,2
4459, ,2
4460, ,2
4461, ,2
4462, ,1
4463, ,2
4464, ,1
4465, ,2
4466, ,2
4467, ,0
4468, ,1
4469, ,1
4470, ,1
4471, ,1
4472, ,0
4473, ,0
4474, ,2
4475, ,1
4476, ,2
4477, ,0
4478, ,0
4479, ,0
4480, ,2
4481, ,0
4482, ,1
4483, ,0
4484, ,1
4485, ,2
4486, ,1
4487, ,1
4488, ,1
4489, ,0
4490, ,2
4491, ,2
4492, ,1
4493, ,0
4494, ,0
4495, ,0
4496, ,0
4497, ,0
4498, ,0
4499, ,1
4500, ,1
4501, ,1
4502, ,1
4503, ,1
4504, ,1
4505, ,1
4506, ,2
4507, ,0
4508, ,0
4509, ,2
4510, ,1
4511, ,2
4512, ,2
4513, ,1
4514, ,0
4515, ,1
4516, ,1
4517, ,0
4518, ,2
4519, ,0
4520, ,1
4521, ,2
4522, ,2
4523, ,1
4524, ,1
4525, ,0
4526, ,2
4527, ,0
4528, ,0
4529, ,0
4530, ,1
4531, ,1
4532, ,0
4533, ,0
4534, ,1
4535, ,2
4536, ,1
4537, ,2
4538, ,0
4539, ,2
4540, ,1
4541, ,2
4542, ,2
4543, ,0
4544, ,0
4545, ,1
4546, ,2
4547, ,0
4548, ,1
4549, ,0
4550, ,0
4551, ,1
4552, ,2
4553, ,2
4554, ,2
4555, ,0
4556, ,2
4557, ,1
4558, ,0
4559, ,0
4560, ,2
4561, ,1
4562, ,2
4563, ,2
4564, ,0
4565, ,0
4566, ,2
4567, ,0
4568, ,2
4569, ,0
4570, ,2
4571, ,0
4572, ,0
4573, ,2
4574, ,2
4575, ,1
4576, ,1
4577, ,2
4578, ,0
4579, ,0
4580, ,2
4581, ,1
4582, ,0
4583, ,1
4584, ,0
4585, ,2
4586, ,0
4587, ,1
4588, ,0
4589, ,1
4590, ,2
4591, ,1
4592, ,1
4593, ,0
4594, ,2
4595, ,0
4596, ,0
4597, ,1
4598, ,1
4599, ,1
4600, ,0
4601, ,2
4602, ,0
4603, ,0
4604, ,2
4605, ,0
4606, ,0
4607, ,1
4608, ,1
4609, ,0
4610, ,2
4611, ,1
4612, ,2
4613, ,1
4614, ,0
4615, ,0
4616, ,2
4617, ,1
4618, ,1
4619, ,0
4620, ,2
4621, ,2
4622, ,1
4623, ,0
4624, ,2
4625, ,1
4626, ,2
4627, ,2
4628, ,0
4629, ,2
4630, ,0
4631, ,0
4632, ,0
4633, ,1
4634, ,2
4635, ,0
4636, ,2
4637, ,0
4638, ,1
4639, ,2
4640, ,0
4641, ,0
4642, ,2
4643, ,2
4644, ,2
4645, ,0
4646, ,2
4647, ,1
4648, ,0
4649, ,0
4650, ,1
4651, ,2
4652, ,0
4653, ,1
4654, ,0
4655, ,0
4656, ,1
4657, ,0
4658, ,1
4659, ,2
4660, ,0
4661, ,1
4662, ,2
4663, ,2
4664, ,2
4665, ,1
4666, ,2
4667, ,1
4668, ,0
4669, ,0
4670, ,0
4671, ,0
4672, ,1
4673, ,0
4674, ,2
4675, ,0
4676, ,2
4677, ,1
4678, ,2
4679, ,1
4680, ,0
4681, ,1
4682, ,2
4683, ,2
4684, ,2
4685, ,1
4686, ,2
4687, ,2
4688, ,2
4689, ,1
4690, ,0
4691, ,2
4692, ,0
4693, ,2
4694, ,1
4695, ,2
4696, ,0
4697, ,2
4698, ,2
4699, ,2
4700, ,1
4701, ,2
4702, ,2
4703, ,0
4704, ,0
4705, ,1
4706, ,1
4707, ,2
4708, ,2
4709, ,2
4710, ,0
4711, ,0
4712, ,2
4713, ,0
4714, ,2
4715, ,0
4716, ,2
4717, ,0
4718, ,0
4719, ,2
4720, ,0
4721, ,1
4722, ,1
4723, ,0
4724, ,1
4725, ,1
4726, ,1
4727, ,1
4728, ,2
4729, ,0
4730, ,1
4731, ,2
4732, ,0
4733, ,1
4734, ,2
4735, ,0
4736, ,0
4737, ,2
4738, ,0
4739, ,2
4740, ,0
4741, ,2
4742, ,1
4743, ,2
4744, ,0
4745, ,2
4746, ,2
4747, ,0
4748, ,1
4749, ,0
4750, ,0
4751, ,0
4752, ,1
4753, ,0
4754, ,1
4755, ,2
4756, ,2
4757, ,2
4758, ,2
4759, ,0
4760, ,0
4761, ,0
4762, ,2
4763, ,2
4764, ,1
4765, ,0
4766, ,1
4767, ,2
4768, ,0
4769, ,0
4770, ,2
4771, ,0
4772, ,2
4773, ,0
4774, ,0
4775, ,1
4776, ,0
4777, ,0
4778, ,1
4779, ,0
4780, ,2
4781, ,1
4782, ,0
4783, ,0
4784, ,1
4785, ,0
4786, ,1
4787, ,1
4788, ,2
4789, ,1
4790, ,0
4791, ,2
4792, ,1
4793, ,2
4794, ,2
4795, ,2
4796, ,1
4797, ,1
4798, ,0
4799, ,1
4800, ,0
4801, ,2
4802, ,0
4803, ,0
4804, ,2
4805, ,1
4806, ,1
4807, ,2
4808, ,1
4809, ,2
4810, ,2
4811, ,2
4812, ,0
4813, ,1
4814, ,2
4815, ,1
4816, ,1
4817, ,2
4818, ,0
4819, ,2
4820, ,1
4821, ,0
4822, ,2
4823, ,0
4824, ,2
4825, ,1
4826, ,0
4827, ,1
4828, ,0
4829, ,0
4830, ,2
4831, ,2
4832, ,1
4833, ,2
4834, ,0
4835, ,1
4836, ,2
4837, ,2
4838, ,0
4839, ,2
4840, ,0
4841, ,2
4842, ,2
4843, ,0
4844, ,0
4845, ,2
4846, ,0
4847, ,0
4848, ,1
4849, ,0
4850, ,0
4851, ,2
4852, ,1
4853, ,1
4854, ,2
4855, ,0
4856, ,1
4857, ,1
4858, ,0
4859, ,0
4860, ,2
4861, ,0
4862, ,1
4863, ,0
4864, ,1
4865, ,1
4866, ,2
4867, ,2
4868, ,1
4869, ,1
4870, ,0
4871, ,0
4872, ,1
4873, ,1
4874, ,0
4875, ,2
4876, ,0
4877, ,1
4878, ,2
4879, ,2
4880, ,2
4881, ,0
4882, ,2
4883, ,1
4884, ,2
4885, ,1
4886, ,1
4887, ,1
4888, ,1
4889, ,0
4890, ,1
4891, ,2
4892, ,1
4893, ,1
4894, ,2
4895, ,1
4896, ,0
4897, ,0
4898, ,0
4899, ,2
4900, ,0
4901, ,2
4902, ,2
4903, ,0
4904, ,2
4905, ,1
4906, ,1
4907, ,2
4908, ,1
4909, ,1
4910, ,2
4911, ,1
4912, ,2
4913, ,2
4914, ,1
4915, ,0
4916, ,0
4917, ,2
4918, ,2
4919, ,0
4920, ,0
4921, ,1
4922, ,1
4923, ,0
4924, ,1
4925, ,2
4926, ,0
4927, ,1
4928, ,0
4929, ,0
4930, ,1
4931, ,1
4932, ,1
4933, ,1
4934, ,1
4935, ,1
4936, ,1
4937, ,2
4938, ,0
4939, ,2
4940, ,0
4941, ,1
4942, ,0
4943, ,1
4944, ,0
4945, ,1
4946, ,0
4947, ,1
4948, ,0
4949, ,1
4950, ,0
4951, ,0
4952, ,2
4953, ,2
4954, ,1
4955, ,0
4956, ,1
4957, ,0
4958, ,1
4959, ,2
4960, ,0
4961, ,0
4962, ,1
4963, ,2
4964, ,0
4965, ,2
4966, ,1
4967, ,0
4968, ,0
4969, ,2
4970, ,0
4971, ,0
4972, ,0
4973, ,1
4974, ,0
4975, ,1
4976, ,1
4977, ,1
4978, ,0
4979, ,2
4980, ,1
4981, ,2
4982, ,1
4983, ,1
4984, ,1
4985, ,0
4986, ,0
4987, ,2
4988, ,2
4989, ,2
4990, ,1
4991, ,0
4992, ,1
4993, ,2
4994, ,2
4995, ,0
4996, ,0
4997, ,1
4998, ,2
4999, ,1
5000, ,0
5001, ,1
5002, ,0
5003, ,1
5004, ,1
5005, ,0
5006, ,1
5007, ,1
5008, ,0
5009, ,0
5010, ,0
5011, ,0
5012, ,2
5013, ,2
5014, ,0
5015, ,2
5016, ,0
5017, ,0
5018, ,1
5019, ,0
5020, ,0
5021, ,2
5022, ,2
5023, ,1
5024, ,1
5025, ,1
5026, ,0
5027, ,1
5028, ,0
5029, ,0
5030, ,2
5031, ,0
5032, ,1
5033, ,1
5034, ,0
5035, ,0
5036, ,1
5037, ,0
5038, ,1
5039, ,2
5040, ,2
5041, ,0
5042, ,2
5043, ,1
5044, ,2
5045, ,0
5046, ,2
5047, ,2
5048, ,2
5049, ,1
5050, ,0
5051, ,2
5052, ,0
5053, ,0
5054, ,1
5055, ,0
5056, ,0
5057, ,2
5058, ,0
5059, ,0
5060, ,0
5061, ,1
5062, ,2
5063, ,2
5064, ,2
5065, ,0
5066, ,0
5067, ,0
5068, ,2
5069, ,1
5070, ,0
5071, ,0
5072, ,0
5073, ,0
5074, ,2
5075, ,1
5076, ,2
5077, ,1
5078, ,0
5079, ,0
5080, ,2
5081, ,2
5082, ,1
5083, ,2
5084, ,2
5085, ,0
5086, ,2
5087, ,0
5088, ,1
5089, ,0
5090, ,1
5091, ,1
5092, ,1
5093, ,0
5094, ,0
5095, ,2
5096, ,0
5097, ,1
5098, ,2
5099, ,0
5100, ,2
5101, ,0
5102, ,2
5103, ,0
5104, ,1
5105, ,0
5106, ,1
5107, ,0
5108, ,0
5109, ,1
5110, ,2
5111, ,0
5112, ,1
5113, ,1
5114, ,1
5115, ,2
5116, ,0
5117, ,2
5118, ,1
5119, ,0
5120, ,1
5121, ,0
5122, ,2
5123, ,1
5124, ,1
5125, ,2
5126, ,2
5127, ,0
5128, ,2
5129, ,1
5130, ,2
5131, ,0
5132, ,0
5133, ,0
5134, ,2
5135, ,1
5136, ,0
5137, ,1
5138, ,0
5139, ,0
5140, ,1
5141, ,1
5142, ,1
5143, ,1
5144, ,2
5145, ,1
5146, ,1
5147, ,1
5148, ,2
5149, ,1
5150, ,0
5151, ,0
5152, ,2
5153, ,1
5154, ,1
5155, ,1
5156, ,0
5157, ,0
5158, ,2
5159, ,1
5160, ,2
5161, ,1
5162, ,1
5163, ,0
5164, ,2
5165, ,0
5166, ,1
5167, ,0
5168, ,0
5169, ,2
5170, ,2
5171, ,0
5172, ,0
5173, ,0
5174, ,1
5175, ,2
5176, ,1
5177, ,2
5178, ,2
5179, ,1
5180, ,1
5181, ,1
5182, ,2
5183, ,0
5184, ,0
5185, ,1
5186, ,0
5187, ,2
5188, ,1
5189, ,2
5190, ,1
5191, ,2
5192, ,1
5193, ,0
5194, ,1
5195, ,2
5196, ,0
5197, ,0
5198, ,2
5199, ,1
5200, ,0
5201, ,0
5202, ,1
5203, ,2
5204, ,0
5205, ,2
5206, ,0
5207, ,0
5208, ,0
5209, ,0
5210, ,2
5211, ,0
5212, ,0
5213, ,2
5214, ,1
5215, ,2
5216, ,2
5217, ,0
5218, ,0
5219, ,1
5220, ,2
5221, ,0
5222, ,0
5223, ,1
5224, ,2
5225, ,1
5226, ,2
5227, ,2
5228, ,1
5229, ,1
5230, ,0
5231, ,0
5232, ,1
5233, ,2
5234, ,1
5235, ,1
5236, ,2
5237, ,0
5238, ,2
5239, ,1
5240, ,2
5241, ,2
5242, ,1
5243, ,2
5244, ,2
5245, ,0
5246, ,2
5247, ,1
5248, ,0
5249, ,0
5250, ,0
5251, ,0
5252, ,0
5253, ,1
5254, ,0
5255, ,1
5256, ,0
5257, ,1
5258, ,2
5259, ,0
5260, ,0
5261, ,1
5262, ,0
5263, ,1
5264, ,0
5265, ,0
5266, ,1
5267, ,1
5268, ,1
5269, ,2
5270, ,0
5271, ,0
5272, ,0
5273, ,1
5274, ,2
5275, ,0
5276, ,1
5277, ,0
5278, ,2
5279, ,2
5280, ,1
5281, ,0
5282, ,2
5283, ,0
5284, ,0
5285, ,0
5286, ,2
5287, ,2
5288, ,1
5289, ,0
5290, ,2
5291, ,2
5292, ,0
5293, ,1
5294, ,0
5295, ,0
5296, ,2
5297, ,2
5298, ,2
5299, ,1
5300, ,1
5301, ,0
5302, ,1
5303, ,2
5304, ,0
5305, ,2
5306, ,1
5307, ,0
5308, ,0
5309, ,0
5310, ,2
5311, ,1
5312, ,2
5313, ,1
5314, ,2
5315, ,0
5316, ,2
5317, ,1
5318, ,0
5319, ,0
5320, ,2
5321, ,0
5322, ,0
5323, ,1
5324, ,0
5325, ,1
5326, ,0
5327, ,2
5328, ,2
5329, ,2
5330, ,2
5331, ,2
5332, ,0
5333, ,0
5334, ,0
5335, ,0
5336, ,1
5337, ,2
5338, ,2
5339, ,1
5340, ,0
5341, ,0
5342, ,2
5343, ,2
5344, ,2
5345, ,1
5346, ,2
5347, ,2
5348, ,0
5349, ,1
5350, ,2
5351, ,2
5352, ,2
5353, ,1
5354, ,0
5355, ,1
5356, ,0
5357, ,0
5358, ,2
5359, ,1
5360, ,0
5361, ,1
5362, ,1
5363, ,2
5364, ,0
5365, ,1
5366, ,2
5367, ,1
5368, ,1
5369, ,1
5370, ,0
5371, ,2
5372, ,1
5373, ,1
5374, ,1
5375, ,1
5376, ,0
5377, ,0
5378, ,2
5379, ,1
5380, ,0
5381, ,1
5382, ,2
5383, ,2
5384, ,2
5385, ,1
5386, ,1
5387, ,0
5388, ,0
5389, ,2
5390, ,0
5391, ,2
5392, ,2
5393, ,1
5394, ,0
5395, ,1
5396, ,0
5397, ,0
5398, ,1
5399, ,2
5400, ,1
5401, ,0
5402, ,2
5403, ,0
5404, ,2
5405, ,0
5406, ,0
5407, ,2
5408, ,0
5409, ,1
5410, ,1
5411, ,0
5412, ,2
5413, ,2
5414, ,2
5415, ,1
5416, ,2
5417, ,0
5418, ,0
5419, ,2
5420, ,1
5421, ,1
5422, ,0
5423, ,1
5424, ,2
5425, ,1
5426, ,1
5427, ,2
5428, ,1
5429, ,0
5430, ,1
5431, ,0
5432, ,0
5433, ,1
5434, ,0
5435, ,0
5436, ,1
5437, ,2
5438, ,1
5439, ,1
5440, ,0
5441, ,2
5442, ,1
5443, ,0
5444, ,1
5445, ,0
5446, ,0
5447, ,0
5448, ,1
5449, ,0
5450, ,0
5451, ,2
5452, ,0
5453, ,0
5454, ,1
5455, ,0
5456, ,2
5457, ,2
5458, ,1
5459, ,0
5460, ,2
5461, ,0
5462, ,0
5463, ,0
5464, ,1
5465, ,2
5466, ,0
5467, ,2
5468, ,2
5469, ,1
5470, ,0
5471, ,0
5472, ,0
5473, ,0
5474, ,1
5475, ,0
5476, ,2
5477, ,0
5478, ,0
5479, ,0
5480, ,0
5481, ,2
5482, ,1
5483, ,0
5484, ,1
5485, ,0
5486, ,1
5487, ,2
5488, ,1
5489, ,1
5490, ,0
5491, ,0
5492, ,2
5493, ,2
5494, ,1
5495, ,0
5496, ,1
5497, ,1
5498, ,1
5499, ,2
5500, ,1
5501, ,0
5502, ,0
5503, ,0
5504, ,2
5505, ,1
5506, ,0
5507, ,0
5508, ,1
5509, ,0
5510, ,2
5511, ,0
5512, ,0
5513, ,0
5514, ,0
5515, ,0
5516, ,2
5517, ,0
5518, ,1
5519, ,1
5520, ,0
5521, ,1
5522, ,2
5523, ,2
5524, ,0
5525, ,0
5526, ,1
5527, ,1
5528, ,1
5529, ,2
5530, ,0
5531, ,0
5532, ,2
5533, ,2
5534, ,1
5535, ,0
5536, ,1
5537, ,2
5538, ,2
5539, ,2
5540, ,1
5541, ,0
5542, ,0
5543, ,0
5544, ,1
5545, ,2
5546, ,2
5547, ,0
5548, ,0
5549, ,1
5550, ,0
5551, ,0
5552, ,2
5553, ,1
5554, ,0
5555, ,2
5556, ,0
5557, ,2
5558, ,2
5559, ,2
5560, ,2
5561, ,0
5562, ,2
5563, ,1
5564, ,0
5565, ,0
5566, ,0
5567, ,2
5568, ,2
5569, ,0
5570, ,2
5571, ,2
5572, ,1
5573, ,1
5574, ,1
5575, ,0
5576, ,1
5577, ,1
5578, ,2
5579, ,0
5580, ,0
5581, ,2
5582, ,0
5583, ,0
5584, ,1
5585, ,0
5586, ,0
5587, ,1
5588, ,1
5589, ,1
5590, ,2
5591, ,0
5592, ,1
5593, ,1
5594, ,1
5595, ,2
5596, ,1
5597, ,2
5598, ,0
5599, ,1
5600, ,2
5601, ,2
5602, ,2
5603, ,1
5604, ,0
5605, ,2
5606, ,2
5607, ,0
5608, ,0
5609, ,1
5610, ,0
5611, ,0
5612, ,2
5613, ,2
5614, ,0
5615, ,1
5616, ,1
5617, ,0
5618, ,2
5619, ,0
5620, ,2
5621, ,2
5622, ,2
5623, ,2
5624, ,2
5625, ,1
5626, ,0
5627, ,0
5628, ,0
5629, ,1
5630, ,0
5631, ,2
5632, ,1
5633, ,1
5634, ,0
5635, ,0
5636, ,2
5637, ,1
5638, ,2
5639, ,1
5640, ,2
5641, ,0
5642, ,1
5643, ,1
5644, ,2
5645, ,1
5646, ,0
5647, ,2
5648, ,0
5649, ,2
5650, ,2
5651, ,0
5652, ,0
5653, ,0
5654, ,0
5655, ,1
5656, ,1
5657, ,2
5658, ,0
5659, ,1
5660, ,1
5661, ,2
5662, ,1
5663, ,1
5664, ,1
5665, ,1
5666, ,2
5667, ,0
5668, ,1
5669, ,1
5670, ,1
5671, ,0
5672, ,1
5673, ,0
5674, ,0
5675, ,2
5676, ,0
5677, ,2
5678, ,0
5679, ,0
5680, ,1
5681, ,2
5682, ,1
5683, ,2
5684, ,0
5685, ,0
5686, ,1
5687, ,1
5688, ,2
5689, ,2
5690, ,2
5691, ,2
5692, ,1
5693, ,0
5694, ,1
5695, ,2
5696, ,1
5697, ,1
5698, ,1
5699, ,2
5700, ,1
5701, ,1
5702, ,1
5703, ,0
5704, ,1
5705, ,0
5706, ,0
5707, ,2
5708, ,1
5709, ,0
5710, ,0
5711, ,0
5712, ,2
5713, ,1
5714, ,0
5715, ,2
5716, ,2
5717, ,1
5718, ,1
5719, ,2
5720, ,0
5721, ,0
5722, ,0
5723, ,1
5724, ,1
5725, ,2
5726, ,2
5727, ,1
5728, ,0
5729, ,1
5730, ,0
5731, ,1
5732, ,2
5733, ,1
5734, ,1
5735, ,1
5736, ,2
5737, ,0
5738, ,0
5739, ,1
5740, ,0
5741, ,2
5742, ,2
5743, ,1
5744, ,2
5745, ,2
5746, ,1
5747, ,2
5748, ,2
5749, ,0
5750, ,2
5751, ,1
5752, ,1
5753, ,0
5754, ,1
5755, ,2
5756, ,0
5757, ,2
5758, ,2
5759, ,1
5760, ,0
5761, ,2
5762, ,2
5763, ,0
5764, ,1
5765, ,1
5766, ,1
5767, ,2
5768, ,1
5769, ,2
5770, ,1
5771, ,0
5772, ,1
5773, ,1
5774, ,1
5775, ,1
5776, ,2
5777, ,1
5778, ,1
5779, ,2
5780, ,0
5781, ,1
5782, ,0
5783, ,1
5784, ,1
5785, ,1
5786, ,0
5787, ,0
5788, ,2
5789, ,1
5790, ,1
5791, ,2
5792, ,0
5793, ,0
5794, ,1
5795, ,0
5796, ,0
5797, ,2
5798, ,2
5799, ,0
5800, ,2
5801, ,1
5802, ,1
5803, ,0
5804, ,2
5805, ,0
5806, ,1
5807, ,0
5808, ,1
5809, ,0
5810, ,2
5811, ,0
5812, ,2
5813, ,2
5814, ,1
5815, ,0
5816, ,2
5817, ,2
5818, ,2
5819, ,2
5820, ,2
5821, ,1
5822, ,2
5823, ,2
5824, ,1
5825, ,0
5826, ,2
5827, ,2
5828, ,2
5829, ,1
5830, ,2
5831, ,0
5832, ,1
5833, ,1
5834, ,2
5835, ,1
5836, ,1
5837, ,1
5838, ,2
5839, ,2
5840, ,0
5841, ,0
5842, ,1
5843, ,1
5844, ,1
5845, ,2
5846, ,0
5847, ,0
5848, ,1
5849, ,2
5850, ,1
5851, ,0
5852, ,0
5853, ,2
5854, ,1
5855, ,1
5856, ,2
5857, ,1
5858, ,1
5859, ,1
5860, ,0
5861, ,0
5862, ,2
5863, ,0
5864, ,0
5865, ,0
5866, ,2
5867, ,0
5868, ,1
5869, ,0
5870, ,0
5871, ,2
5872, ,2
5873, ,0
5874, ,0
5875, ,1
5876, ,0
5877, ,2
5878, ,0
5879, ,2
5880, ,0
5881, ,0
5882, ,1
5883, ,0
5884, ,0
5885, ,2
5886, ,0
5887, ,1
5888, ,0
5889, ,1
5890, ,2
5891, ,2
5892, ,0
5893, ,1
5894, ,2
5895, ,0
5896, ,0
5897, ,1
5898, ,1
5899, ,2
5900, ,1
5901, ,0
5902, ,2
5903, ,1
5904, ,2
5905, ,2
5906, ,1
5907, ,0
5908, ,0
5909, ,1
5910, ,1
5911, ,2
5912, ,1
5913, ,1
5914, ,0
5915, ,2
5916, ,0
5917, ,0
5918, ,2
5919, ,0
5920, ,2
5921, ,0
5922, ,1
5923, ,1
5924, ,2
5925, ,0
5926, ,2
5927, ,2
5928, ,2
5929, ,0
5930, ,2
5931, ,1
5932, ,1
5933, ,0
5934, ,2
5935, ,0
5936, ,2
5937, ,0
5938, ,1
5939, ,0
5940, ,1
5941, ,2
5942, ,2
5943, ,2
5944, ,1
5945, ,1
5946, ,0
5947, ,2
5948, ,0
5949, ,1
5950, ,0
5951, ,1
5952, ,0
5953, ,1
5954, ,1
5955, ,1
5956, ,1
5957, ,1
5958, ,1
5959, ,0
5960, ,1
5961, ,2
5962, ,2
5963, ,1
5964, ,0
5965, ,0
5966, ,0
5967, ,2
5968, ,0
5969, ,2
5970, ,0
5971, ,2
5972, ,2
5973, ,2
5974, ,2
5975, ,0
5976, ,1
5977, ,0
5978, ,2
5979, ,0
5980, ,2
5981, ,1
5982, ,0
5983, ,1
5984, ,0
5985, ,0
5986, ,0
5987, ,2
5988, ,0
5989, ,1
5990, ,1
5991, ,2
5992, ,0
5993, ,2
5994, ,1
5995, ,0
5996, ,1
5997, ,2
5998, ,2
5999, ,0
6000, ,0
6001, ,1
6002, ,2
6003, ,2
6004, ,1
6005, ,1
6006, ,0
6007, ,0
6008, ,0
6009, ,2
6010, ,2
6011, ,2
6012, ,2
6013, ,0
6014, ,1
6015, ,1
6016, ,2
6017, ,0
6018, ,1
6019, ,1
6020, ,0
6021, ,0
6022, ,2
6023, ,2
6024, ,0
6025, ,2
6026, ,2
6027, ,2
6028, ,2
6029, ,2
6030, ,1
6031, ,0
6032, ,1
6033, ,2
6034, ,2
6035, ,2
6036, ,2
6037, ,1
6038, ,0
6039, ,2
6040, ,1
6041, ,1
6042, ,1
6043, ,1
6044, ,2
6045, ,2
6046, ,1
6047, ,1
6048, ,2
6049, ,0
6050, ,0
6051, ,0
6052, ,0
6053, ,2
6054, ,2
6055, ,1
6056, ,2
6057, ,2
6058, ,1
6059, ,2
6060, ,2
6061, ,1
6062, ,2
6063, ,2
6064, ,2
6065, ,2
6066, ,2
6067, ,1
6068, ,0
6069, ,0
6070, ,1
6071, ,1
6072, ,0
6073, ,0
6074, ,2
6075, ,0
6076, ,1
6077, ,1
6078, ,0
6079, ,0
6080, ,1
6081, ,2
6082, ,2
6083, ,0
6084, ,2
6085, ,1
6086, ,2
6087, ,0
6088, ,1
6089, ,0
6090, ,2
6091, ,1
6092, ,1
6093, ,0
6094, ,0
6095, ,1
6096, ,0
6097, ,0
6098, ,1
6099, ,2
6100, ,2
6101, ,0
6102, ,0
6103, ,1
6104, ,0
6105, ,2
6106, ,0
6107, ,1
6108, ,2
6109, ,0
6110, ,1
6111, ,2
6112, ,2
6113, ,2
6114, ,2
6115, ,1
6116, ,0
6117, ,2
6118, ,0
6119, ,2
6120, ,2
6121, ,0
6122, ,1
6123, ,1
6124, ,0
6125, ,0
6126, ,1
6127, ,2
6128, ,1
6129, ,2
6130, ,1
6131, ,1
6132, ,0
6133, ,0
6134, ,1
6135, ,1
